Apache Ant(TM) version 1.9.2 compiled on July 8 2013
Trying the default build file: build.xml
Buildfile: C:\Users\james.bloom\workspace\BurritoPOS\build.xml
Detected Java version: 1.7 in: C:\Program Files\Java\jdk1.7.0_11\jre
Detected OS: Windows 7
parsing buildfile C:\Users\james.bloom\workspace\BurritoPOS\build.xml with URI = file:/C:/Users/james.bloom/workspace/BurritoPOS/build.xml
Project base dir set to: C:\Users\james.bloom\workspace\BurritoPOS
parsing buildfile jar:file:/C:/Program%20Files%20(x86)/ant/lib/ant.jar!/org/apache/tools/ant/antlib.xml with URI = jar:file:/C:/Program%20Files%20(x86)/ant/lib/ant.jar!/org/apache/tools/ant/antlib.xml from a zip file
Build sequence for target(s) `runjar' is [clean, buildjar, junit, junitreport, javadoc, runjar]
Complete build sequence is [clean, buildjar, junit, junitreport, javadoc, runjar, compile, ]

clean:
   [delete] Deleting directory C:\Users\james.bloom\workspace\BurritoPOS\build
   [delete] Deleting C:\Users\james.bloom\workspace\BurritoPOS\build\BurritoPOSclient.jar
   [delete] Deleting C:\Users\james.bloom\workspace\BurritoPOS\build\config\prices.txt
   [delete] Deleting C:\Users\james.bloom\workspace\BurritoPOS\build\config\prices.xml
   [delete] Deleting C:\Users\james.bloom\workspace\BurritoPOS\build\config\properties.txt
   [delete] Deleting C:\Users\james.bloom\workspace\BurritoPOS\build\config\properties.xml
   [delete] Deleting directory C:\Users\james.bloom\workspace\BurritoPOS\build\config
   [delete] Deleting C:\Users\james.bloom\workspace\BurritoPOS\build\report\TEST-com.burritopos.business.test.BurritoManagerTestCase.xml
   [delete] Deleting directory C:\Users\james.bloom\workspace\BurritoPOS\build\report
   [delete] Deleting directory C:\Users\james.bloom\workspace\BurritoPOS\build
    [mkdir] Created dir: C:\Users\james.bloom\workspace\BurritoPOS\build

buildjar:
      [jar] Building jar: C:\Users\james.bloom\workspace\BurritoPOS\build\BurritoPOSclient.jar
      [jar] adding directory META-INF/
      [jar] adding entry META-INF/MANIFEST.MF
      [jar] adding directory config/
      [jar] adding entry config/prices.txt
      [jar] adding entry config/prices.xml
      [jar] adding entry config/properties.txt
      [jar] adding entry config/properties.xml
      [jar] adding entry applicationContext.xml
      [jar] adding entry burritopos.properties
      [jar] adding directory com/
